sample_name, l, num_kmers, num_indels, num_insertions, num_deletions, qual_indels, qual_insertions, qual_deletions, KMER_TIME, PROC_TIME, identifier, tumor_num_reads, normal_num_reads, tissue
MSS_13, 5, 121128, 864, 184, 680, 415, 95, 320, 67, 375, MSS, 55486742, 42210516, Colorectal 
MSS_13, 7, 10354, 216, 72, 144, 147, 45, 102, 63, 135, MSS, 55486742, 42210516, Colorectal   
MSS_13, 9, 1605, 37, 12, 25, 32, 11, 21, 77, 106, MSS, 55486742, 42210516, Colorectal   
MSS_13, 11, 526, 3, 0, 3, 3, 0, 3, 74, 113, MSS, 55486742, 42210516, Colorectal  
MSS_13, 13, 187, 2, 0, 2, 2, 0, 2, 72, 104, MSS, 55486742, 42210516, Colorectal  
MSS_10, 5, 58454, 170, 87, 83, 91, 47, 44, 206, 123, MSS, 35945626, 89325132, Endometrial  
MSS_10, 7, 3794, 78, 44, 34, 49, 27, 22, 68, 40, MSS, 35945626, 89325132, Endometrial  
MSS_10, 9, 397, 14, 6, 8, 12, 5, 7, 66, 32, MSS, 35945626, 89325132, Endometrial 
MSS_10, 11, 88, 1, 0, 1, 1, 0, 1, 73, 27, MSS, 35945626, 89325132, Endometrial  
MSS_10, 13, 29, 0, 0, 0, 0, 0, 0, 65, 19, MSS, 35945626, 89325132, Endometrial  
MSS_11, 5, 87845, 497, 185, 312, 260, 101, 159, 209, 184, MSS, 50496004, 46984456, Colorectal  
MSS_11, 7, 7777, 181, 89, 92, 116, 50, 66, 75, 50, MSS, 50496004, 46984456, Colorectal  
MSS_11, 9, 1218, 35, 11, 24, 27, 8, 19, 67, 34, MSS, 50496004, 46984456, Colorectal  
MSS_11, 11, 361, 5, 0, 5, 4, 0, 4, 68, 34, MSS, 50496004, 46984456, Colorectal  
MSS_11, 13, 97, 0, 0, 0, 0, 0, 0, 65, 23, MSS, 50496004, 46984456, Colorectal  
MSS_12, 5, 130316, 993, 173, 820, 476, 98, 378, 203, 379, MSS, 54571318, 47728990, Colorectal  
MSS_12, 7, 9617, 217, 74, 143, 149, 43, 106, 62, 62, MSS, 54571318, 47728990, Colorectal  
MSS_12, 9, 1299, 32, 10, 22, 24, 7, 17, 68, 33, MSS, 54571318, 47728990, Colorectal  
MSS_12, 11, 436, 5, 0, 5, 3, 0, 3, 66, 33, MSS, 54571318, 47728990, Colorectal  
MSS_12, 13, 158, 1, 0, 1, 1, 0, 1, 58, 24, MSS, 54571318, 47728990, Colorectal  
MSS_14, 5, 207072, 1192, 297, 895, 561, 147, 414, 234, 472, MSS, 78198520, 33979281, Colorectal
MSS_14, 7, 18077, 332, 127, 205, 206, 72, 134, 84, 76, MSS, 78198520, 33979281, Colorectal  
MSS_14, 9, 2846, 62, 17, 45, 41, 9, 32, 66, 35, MSS, 78198520, 33979281, Colorectal  
MSS_14, 11, 964, 11, 0, 11, 5, 0, 5, 72, 34, MSS, 78198520, 33979281, Colorectal  
MSS_14, 13, 377, 2, 0, 2, 2, 0, 2, 77, 32, MSS, 78198520, 33979281, Colorectal  
MSS_15, 5, 98607, 704, 149, 555, 337, 76, 261, 212, 281, MSS, 46579187, 53979847, Endometrial  
MSS_15, 7, 7568, 160, 63, 97, 113, 36, 77, 63, 53, MSS, 46579187, 53979847, Endometrial  
MSS_15, 9, 1147, 27, 9, 18, 21, 6, 15, 67, 37, MSS, 46579187, 53979847, Endometrial  
MSS_15, 11, 374, 3, 0, 3, 1, 0, 1, 69, 33, MSS, 46579187, 53979847, Endometrial  
MSS_15, 13, 109, 0, 0, 0, 0, 0, 0, 77, 25, MSS, 46579187, 53979847, Endometrial  
